2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Starting ClinicControllerReadTest using Java 24.0.2 with PID 34122 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:10 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-03-23 00:22:10 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Started ClinicControllerReadTest in 4.805 seconds (process running for 6.995)
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'email': rejected value [no-es-un-email]; codes [Email.createPendingClinicRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@343db2f6,.*]; default message [must be a well-formed email address]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.createPendingClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@760a2b6e,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest) with 3 errors: [Field error in object 'createClinicRequest' on field 'scheduleCloseTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleCloseTime,NotNull.scheduleCloseTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleCloseTime,scheduleCloseTime]; arguments []; default message [scheduleCloseTime]]; default message [La hora de cierre es obligatoria]] [Field error in object 'createClinicRequest' on field 'scheduleOpenDays': rejected value [null]; codes [NotBlank.createClinicRequest.scheduleOpenDays,NotBlank.scheduleOpenDays,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenDays,scheduleOpenDays]; arguments []; default message [scheduleOpenDays]]; default message [Los días de apertura son obligatorios]] [Field error in object 'createClinicRequest' on field 'scheduleOpenTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleOpenTime,NotNull.scheduleOpenTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenTime,scheduleOpenTime]; arguments []; default message [scheduleOpenTime]]; default message [La hora de apertura es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.completeSetup(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.CompleteClinicSetupRequest): [Field error in object 'completeClinicSetupRequest' on field 'legalName': rejected value []; codes [NotBlank.completeClinicSetupRequest.legalName,NotBlank.legalName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [completeClinicSetupRequest.legalName,legalName]; arguments []; default message [legalName]]; default message [La razón social es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createPendingClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.createClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:12 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Starting ClinicControllerWriteTest using Java 24.0.2 with PID 34149 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:44 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-03-23 00:22:44 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Started ClinicControllerWriteTest in 4.592 seconds (process running for 6.647)
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value []; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.updateClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:44 [main] ERROR c.d.s.i.c.GlobalExceptionHandler - Unexpected error occurred
com.datavet.clinic.domain.exception.ClinicValidationException: Clinic validation failed: ClinicStatus: No se puede actualizar una clínica desactivada
	at com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(ClinicController.java:131)
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.createPendingClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@5b3063b7,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest) with 3 errors: [Field error in object 'createClinicRequest' on field 'scheduleOpenTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleOpenTime,NotNull.scheduleOpenTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenTime,scheduleOpenTime]; arguments []; default message [scheduleOpenTime]]; default message [La hora de apertura es obligatoria]] [Field error in object 'createClinicRequest' on field 'scheduleCloseTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleCloseTime,NotNull.scheduleCloseTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleCloseTime,scheduleCloseTime]; arguments []; default message [scheduleCloseTime]]; default message [La hora de cierre es obligatoria]] [Field error in object 'createClinicRequest' on field 'scheduleOpenDays': rejected value [null]; codes [NotBlank.createClinicRequest.scheduleOpenDays,NotBlank.scheduleOpenDays,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenDays,scheduleOpenDays]; arguments []; default message [scheduleOpenDays]]; default message [Los días de apertura son obligatorios]] 
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.completeSetup(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.CompleteClinicSetupRequest): [Field error in object 'completeClinicSetupRequest' on field 'legalName': rejected value []; codes [NotBlank.completeClinicSetupRequest.legalName,NotBlank.legalName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [completeClinicSetupRequest.legalName,legalName]; arguments []; default message [legalName]]; default message [La razón social es obligatoria]] 
2026-03-23 00:29:48 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:29:49 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:29:49 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createPendingClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:29:49 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:29:49 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.createClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:29:49 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:29:49 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.datavet.owner.infrastructure.adapter.input.OwnerControllerIntegrationTest]: OwnerControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-23 00:29:49 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.datavet.DatavetApplication for test class com.datavet.owner.infrastructure.adapter.input.OwnerControllerIntegrationTest
2026-03-23 00:29:49 [main] INFO  c.d.o.i.a.i.OwnerControllerIntegrationTest - Starting OwnerControllerIntegrationTest using Java 24.0.2 with PID 34403 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:29:49 [main] INFO  c.d.o.i.a.i.OwnerControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:29:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-03-23 00:29:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 4 MongoDB repository interfaces.
2026-03-23 00:29:49 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "x86_64", "version": "26.3.1"}, "platform": "Java/Homebrew/24.0.2"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@6d9f78a6], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4f169009, com.mongodb.Jep395RecordCodecProvider@9dada78, com.mongodb.KotlinCodecProvider@4207852d]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@46bd6c87], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-03-23 00:29:49 [cluster-ClusterId{value='69c07b6da0c5233a3aa6e6b4', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6858417, minRoundTripTimeNanos=0}
2026-03-23 00:29:51 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2026-03-23 00:29:51 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:29:51 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:29:51 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-03-23 00:29:51 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 10 ms
2026-03-23 00:29:51 [main] INFO  c.d.o.i.a.i.OwnerControllerIntegrationTest - Started OwnerControllerIntegrationTest in 2.377 seconds (process running for 19.681)
2026-03-23 00:29:51 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Owner not found with id: 69c07b6fa0c5233a3aa6e6b5
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:51.786365
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:51.786365´}
2026-03-23 00:29:51 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Owner already exists with dni: 12345678A
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:51.864533
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:51.864533´}
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerDeletedEvent at 2026-03-23T00:29:51.894782
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: com.datavet.owner.domain.event.OwnerDeletedEvent@4396910
2026-03-23 00:29:51 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Owner not found with id: 69c07b6fa0c5233a3aa6e6b7
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:51.931503
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:51.931503´}
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:51.953768
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:51.953768´}
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:51.977100
2026-03-23 00:29:51 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='María', dni='87654321B', ocurredOn=2026-03-23T00:29:51.977100´}
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Email already exists: Owner already exists with email: juan.perez@example.com
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.039311
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.039311´}
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Owner already exists with email: juan.perez@example.com
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.owner.application.dto.OwnerResponse> com.datavet.owner.infrastructure.adapter.input.OwnerController.create(com.datavet.owner.infrastructure.adapter.input.dto.CreateOwnerRequest): [Field error in object 'createOwnerRequest' on field 'email': rejected value [invalid-email-format]; codes [Email.createOwnerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@652a16a8,.*]; default message [Email format is invalid]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.owner.application.dto.OwnerResponse> com.datavet.owner.infrastructure.adapter.input.OwnerController.create(com.datavet.owner.infrastructure.adapter.input.dto.CreateOwnerRequest): [Field error in object 'createOwnerRequest' on field 'phone': rejected value [invalid-phone]; codes [Pattern.createOwnerRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@5b3063b7,^[+]?[0-9\s\-()]{7,15}$]; default message [Phone number format is invalid]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.owner.application.dto.OwnerResponse> com.datavet.owner.infrastructure.adapter.input.OwnerController.create(com.datavet.owner.infrastructure.adapter.input.dto.CreateOwnerRequest) with 2 errors: [Field error in object 'createOwnerRequest' on field 'city': rejected value []; codes [NotBlank.createOwnerRequest.city,NotBlank.city,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.city,city]; arguments []; default message [city]]; default message [City is required]] [Field error in object 'createOwnerRequest' on field 'address': rejected value []; codes [NotBlank.createOwnerRequest.address,NotBlank.address,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.address,address]; arguments []; default message [address]]; default message [Address is required]] 
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.091183
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.091183´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerUpdatedEvent at 2026-03-23T00:29:52.102311
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: com.datavet.owner.domain.event.OwnerUpdatedEvent@2928c493
